code_insee,seats_real_2020
21484,5
21485,23
21487,11
21488,11
21489,7
21490,11
21491,7
21492,15
21493,15
21494,7
21495,11
21496,15
21497,11
21498,7
21499,11
21500,15
21501,15
21502,15
21503,11
21504,7
21505,15
21506,11
21508,11
21510,11
21511,11
21512,10
21514,7
21515,29
21516,7
21517,15
21518,11
21519,11
21520,11
21521,15
21522,11
21523,11
21524,7
21525,14
21526,7
21527,11
21528,11
21529,7
21530,11
21531,11
21532,15
21533,7
21534,15
21535,15
21536,11
21537,11
21538,11
21539,7
21540,29
21541,11
21542,11
21543,11
21544,7
21545,15
21546,10
21547,11
21548,11
21549,6
21550,10
21552,6
21553,11
21554,15
21555,14
21556,11
21557,11
21558,15
21559,15
21560,11
21561,11
21562,11
21563,11
21564,11
21565,11
21566,9
21567,11
21568,15
21569,11
21570,11
21571,11
21572,11
21573,11
21574,11
21575,10
21576,11
21577,15
21578,11
21579,11
21580,11
21581,11
21582,15
21583,6
21584,19
21585,15
21586,15
21587,11
21588,7
21589,9
21590,15
21591,15
21592,11
21593,7
21594,11
21595,10
21596,11
21597,6
21598,8
21599,17
21600,11
21601,7
21602,7
21603,27
21604,11
21605,19
21606,18
21607,19
21608,11
21609,11
21610,11
21611,15
21612,7
21613,11
21614,11
21615,11
21616,11
21617,33
21618,15
21619,11
21620,11
21622,11
21623,23
21624,11
21625,7
21626,7
21627,11
21628,6
21629,11
21630,11
21631,7
21632,15
21633,11
21634,11
21635,11
21636,11
21637,11
21638,15
21639,15
21640,11
21641,11
21642,11
21643,11
21644,11
21645,15
21646,11
21647,10
21648,11
21649,7
21650,11
21651,11
21652,11
21653,7
21655,10
21656,15
21657,19
21659,11
21660,7
21661,19
21662,7
21663,23
21664,7
21665,11
21666,7
21667,11
21669,7
21670,11
21671,7
21672,6
21673,11
21674,11
21675,7
21676,11
21677,11
21678,10
21679,11
21680,11
21681,7
21682,11
21683,11
21684,15
21685,11
21686,9
21687,11
21688,10
21689,11
21690,7
21691,11
21692,11
21693,6
21694,7
21695,7
21696,7
21698,11
21699,15
21700,7
21701,9
21702,11
21703,7
21704,7
21705,7
21706,11
21707,11
21708,11
21709,11
21710,15
21711,11
21712,11
21713,11
21714,11
21715,11
21716,11
21717,11
22001,15
22002,15
22003,15
22004,27
22005,15
22006,11
22008,15
22009,11
22011,15
22012,15
22013,19
22014,15
22015,19
22016,11
22018,11
22019,11
22020,23
22021,15
22023,11
22024,11
22025,19
22026,15
22027,11
22028,15
22029,11
22030,15
22031,15
22032,19
22033,11
22034,19
22035,15
22036,11
22037,11
22039,15
22040,15
22041,11
22042,11
22043,11
22044,19
22045,11
22046,35
22047,15
22048,19
22049,19
22050,35
22052,11
22053,15
22054,26
22055,32
22056,19
22057,11
22059,15
22060,15
22061,15
22062,15
22063,15
22064,15
22065,19
22067,23
22068,11
22069,11
22070,29
22071,15
22072,11
22073,11
22074,15
22075,15
22076,15
22077,15
22079,18
22081,27
22082,15
22083,15
22084,23
22085,11
22086,15
22087,14
22088,11
22090,15
22091,11
22092,11
22093,35
22094,19
22095,11
22096,11
22097,15
22098,15
22099,15
22101,15
22103,15
22104,14
22105,15
22106,29
22107,19
22108,10
22109,11
22110,15
22111,11
22112,11
22113,33
22114,15
22115,11
22116,15
22117,19
22118,27
22119,15
22121,19
22122,15
22124,11
22126,11
22127,15
22128,11
22129,7
22131,15
22132,11
22133,15
22134,23
22135,19
22136,29
22137,15
22138,11
22139,7
22140,15
22141,11
22143,19
22144,15
22145,15
22146,11
22147,23
22148,11
22149,11
22150,15
22152,15
22153,15
22155,19
22156,15
22157,15
22158,23
22160,15
22161,23
22162,28
22163,15
22164,19
22165,15
22166,23
22168,29
22169,11
22170,19
22171,27
22172,23
22174,15
22175,15
22176,29
22177,15
22178,15
22179,19
22180,19
22181,15
22182,23
22183,29
22184,19
22185,19
22186,27
22187,33
22188,15
22189,15
22190,27
22193,19
22194,27
22195,19
22196,15
22197,23
22198,27
22199,15
22200,15
22201,14
22202,15
22203,29
22204,15
22205,11
22206,29
22207,19
22208,19
22209,29
22210,23
22211,27
22212,15
22213,27
22214,23
22215,33
22216,15
22217,11
22218,15
22219,23
22220,19
22221,19
22222,27
22223,19
22224,19
22225,29
22226,19
22227,14
22228,15
22229,15
22231,11
22232,19
22233,19
22234,15
22235,11
22236,15
22237,19
22238,15
22239,15
22240,15
22241,15
22242,19
22243,14
22244,11
22245,15
22246,19
22248,19
22249,15
22250,15
22251,33
22254,15
22255,15
22256,15
22257,10
22258,27
22259,27
22260,15
22261,10
22262,23
22263,11
22264,27
22265,19
22266,23
22267,11
22268,15
22269,11
22271,11
22272,19
22273,19
22274,11
22275,15
22276,10
22277,19
22278,43
22279,15
22280,13
22281,19
22282,23
22283,15
22284,11
22285,10
22286,11
22287,15
22288,11
22289,11
22291,11
22293,11
22294,11
22295,11
22296,15
22299,15
22300,11
22302,15
22304,15
22305,11
22306,13
22307,19
22308,15
22309,11
22310,11
22311,15
22312,11
22313,11
22314,11
22315,11
22316,11
22317,11
22318,11
22319,11
22320,11
22321,19
22322,11
22323,15
22324,15
22325,23
22326,15
22327,18
22328,11
22330,8
22331,11
22332,15
22333,15
22334,10
22335,11
22337,15
22338,14
22339,17
22340,15
22341,15
22342,11
22343,27
22344,15
22345,15
22346,15
22347,15
22348,11
22349,15
22350,10
22351,15
22352,11
22353,19
22354,15
22356,15
22358,15
22359,11
22360,29
22361,15
22362,19
22363,15
22364,23
22365,11
22366,11
22368,14
22369,15
22370,7
22371,15
22372,19
22373,11
22375,15
22376,19
22377,14
22378,11
22379,15
22380,15
22381,11
22383,11
22384,15
22385,15
22386,15
22387,15
22388,15
22389,29
22390,15
22391,15
23001,15
23002,15
23003,11
23004,15
23005,11
23006,11
23007,11
23008,23
23009,7
23010,11
23011,11
23012,11
23013,15
23014,11
23015,15
23016,11
23017,11
23018,10
23019,7
23020,11
23021,15
23022,11
23023,7
23024,15
23025,15
23026,11
23027,11
23028,11
23029,11
23030,23
23031,15
23032,15
23033,11
23034,7
23035,15
23036,15
23037,7
23038,11
23039,15
23040,11
23041,11
23042,11
23043,11
23044,7
23045,14
23046,7
23047,11
23048,11
23049,11
23050,6
23051,7
23052,10
23053,11
23054,11
23055,7
23056,10
23057,15
23058,11
23059,11
23060,11
23061,15
23062,15
23063,11
23064,15
23065,11
23066,11
23067,15
23068,15
23069,11
23070,11
23071,11
23072,11
23073,11
23074,11
23075,15
23076,15
23077,11
23078,11
23079,19
23080,7
23081,11
23082,11
23083,11
23084,11
23086,11
23087,11
23088,11
23089,15
23090,11
23091,11
23092,15
23093,19
23095,14
23096,33
23097,11
23098,7
23099,11
23100,11
23101,11
23102,11
23103,11
23104,11
23105,15
23106,10
23107,8
23108,11
23109,15
23110,7
23111,11
23112,15
23113,11
23114,11
23115,11
23116,15
23117,10
23118,11
23119,7
23120,11
23122,7
23123,11
23124,15
23125,7
23127,11
23128,11
23129,7
23130,15
23131,15
23132,10
23133,11
23134,11
23136,11
23137,15
23138,11
23139,15
23140,11
23141,14
23142,11
23143,11
23144,11
23145,11
23146,10
23147,7
23148,11
23149,19
23150,11
23151,10
23152,7
23154,14
23155,11
23156,7
23157,7
23158,10
23159,11
23160,11
23162,11
23164,11
23165,14
23166,11
23167,11
23168,15
23169,15
23170,11
23171,11
23172,11
23173,11
23174,15
23175,11
23176,29
23177,15
23178,11
23179,11
23180,11
23181,10
23182,11
23183,7
23184,11
23185,11
23186,11
23187,11
23188,11
23189,16
23190,11
23191,11
23192,23
23193,19
23194,11
23195,15
23196,10
23197,10
23198,11
23199,11
23200,11
23201,11
23202,11
23203,11
23204,10
23205,11
23206,15
23207,11
23208,11
23209,11
23210,11
23211,11
23212,11
23213,11
23214,11
23215,11
23216,11
23217,11
23218,11
23219,14
23220,15
23221,11
23222,11
23223,11
23224,7
23225,7
23226,11
23227,10
23228,11
23229,11
23230,11
23232,11
23233,11
23234,11
23235,15
23236,11
23237,7
23238,11
23239,15
23240,11
23241,11
23242,11
23243,11
23244,14
23245,19
23246,11
23247,19
23248,10
23249,11
23250,11
23251,10
23252,11
23253,11
23254,11
23255,11
23257,15
23258,11
23259,11
23260,11
23261,11
23262,11
23263,10
23264,7
23265,7
23266,11
24001,13
24002,19
24004,11
24005,11
24006,11
24007,15
24008,15
24009,11
24010,13
24011,15
24012,11
24014,15
24015,11
24016,15
24018,11
24019,11
24020,15
24021,11
24022,11
24023,10
24024,7
24025,10
24026,29
24027,11
24028,23
24029,11
24030,15
24031,11
24032,11
24034,11
24035,19
24036,11
24037,35
24038,10
24039,11
24040,15
24042,15
24043,11
24045,11
24046,11
24048,11
24050,11
24051,11
24052,11
24053,35
24054,15
24055,15
24056,11
24057,7
24058,11
24059,11
24060,7
24061,11
24062,10
24063,11
24064,31
24066,11
24067,22
24068,18
24069,11
24070,15
24071,11
24073,11
24074,15
24075,11
24076,10
24077,11
24080,15
24081,15
24082,19
24083,11
24084,11
24085,11
24086,11
24087,19
24088,11
24089,11
24090,15
24091,15
24094,11
24095,11
24096,15
24097,11
24098,23
24100,11
24101,11
24102,25
24104,15
24105,11
24106,15
24107,11
24108,14
24109,11
24110,7
24111,7
24113,7
24114,7
24115,19
24116,11
24117,19
24119,11
24120,15
24121,7
24122,9
24123,11
24124,11
24126,11
24128,9
24129,11
24130,15
24131,7
24132,11
24133,15
24134,15
24135,15
24136,11
24137,15
24138,29
24139,19
24140,19
24141,11
24142,19
24143,15
24144,7
24145,19
24146,11
24147,18
24148,11
24150,15
24151,10
24152,15
24153,11
24154,11
24155,11
24156,15
24157,15
24158,11
24159,11
24160,15
24161,11
24162,11
24163,11
24164,15
24165,11
24167,23
24168,11
24171,15
24172,19
24174,11
24175,11
24176,7
24177,15
24179,15
24180,11
24182,15
24183,11
24184,11
24186,10
24188,15
24189,11
24190,11
24191,11
24192,7
24193,11
24194,19
24195,11
24196,8
24197,15
24199,11
24200,15
24202,11
24205,15
24206,11
24207,15
24208,11
24209,11
24210,15
24211,11
24212,15
24213,10
24214,15
24215,11
24216,15
24217,11
24218,15
24220,15
24221,11
24222,23
24223,21
24224,15
24225,23
24226,15
24227,15
24228,11
24229,19
24230,11
24231,7
24232,7
24234,11
24236,15
24237,15
24238,11
24240,11
24241,11
24242,11
24243,15
24244,11
24245,11
24246,11
24247,11
24248,11
24251,15
24252,15
24253,33
24254,11
24255,15
24256,23
24257,11
24259,23
24260,15
24261,11
24262,11
24263,11
24264,19
24266,19
24267,11
24268,15
24269,15
24271,15
24272,11
24273,11
24274,15
24276,11
24277,11
24278,7
24279,7
24280,11
24281,11
24282,11
24284,11
24285,11
24286,15
24287,11
24288,11
24289,15
24290,11
24291,23
24292,11
24293,11
24294,29
24295,15
24296,15
24297,15
24299,23
24300,11
24301,11
24302,11
24303,11
24304,15
24305,11
24306,11
24307,10
24308,15
24309,26
24311,23
24312,29
24313,7
24314,11
24316,19
24317,11
24318,11
24319,10
24320,15
24321,15
24322,35
24323,11
24324,15
24325,11
24326,11
24327,11
24328,14
24329,15
24330,15
24331,15
24334,11
24335,19
24336,15
24337,11
24338,11
24339,11
24340,26
24341,15
24345,11
24346,11
24347,11
24348,11
24349,11
24350,16
24351,11
24352,27
24353,11
24354,22
24355,11
24356,19
24357,10
24359,11
24360,11
24361,10
24362,23
24364,19
24365,11
24366,15
24367,11
24370,19
24371,11
24372,29
24373,11
24374,11
24375,11
24376,19
24377,11
24378,7
24379,11
24380,15
24381,11
24382,15
24383,11
24384,7
24385,11
24386,11
24388,15
24390,11
24392,14
24393,7
24394,11
24395,11
24396,18
24397,11
24398,15
24399,11
24401,11
24403,7
24404,11
24405,11
24406,10
24407,11
24408,11
24409,13
24410,15
24411,11
24412,15
24413,11
24414,11
24415,11
24416,11
24417,11
24418,15
24419,15
24420,11
24421,11
24422,11
24423,14
24424,11
24425,11
24426,11
24428,15
24429,11
24432,15
24434,11
24436,13
24437,15
24438,11
24441,11
24442,19
24443,11
24444,11
24445,11
24446,7
24448,11
24449,15
24450,15
24451,15
24452,11
24453,11
24454,9
24455,15
24456,11
24457,11
24458,11
24459,11
24460,11
24461,15
24462,19
24463,15
24464,11
24465,11
24466,11
24468,11
24470,11
24471,15
24472,15
24473,11
24474,11
24476,11
24477,11
24478,11
24479,15
24480,11
24481,15
24482,11
24483,11
24484,15
24485,11
24486,11
24487,19
24488,11
24489,11
24490,17
24491,15
24492,7
24493,7
24494,15
24495,11
24496,11
24498,15
24499,15
24500,11
24501,11
24502,11
24504,11
24505,11
24507,8
24508,11
24509,15
24510,11
24511,11
24512,11
24513,11
24514,11
24515,15
24516,13
24517,7
24518,11
24519,11
24520,29
24521,13
24522,11
24523,11
24524,11
24525,11
24526,15
24527,15
24528,11
24529,11
24531,11
24532,11
24533,7
24534,19
24535,11
24536,11
24537,11
24538,15
24540,23
24541,7
24542,7
24543,15
24544,11
24545,10
24546,7
24547,29
24548,11
24549,11
24550,15
24551,23
24552,11
24553,17
24554,18
24555,15
24557,29
24558,15
24559,11
24560,11
24562,11
24563,11
24564,15
24565,11
24566,11
24567,11
24568,15
24569,11
24570,7
24571,19
24572,11
24573,15
24574,11
24575,11
24576,11
24577,14
24580,11
24581,15
24582,11
24584,15
24585,15
24586,15
24587,15
25001,11
25002,11
25003,11
25004,15
25005,7
25006,6
25007,11
25008,11
25009,11
25011,15
25012,11
25013,11
25014,15
25015,15
25016,11
25017,7
25018,15
25019,11
25020,15
25021,19
25022,15
25024,15
25025,15
25026,11
25029,10
25030,11
25031,33
25032,11
25033,15
25035,27
25036,19
25038,11
25039,15
25040,14
25041,11
25042,11
25043,19
25044,7
25045,7
25046,7
25047,29
25048,27
25049,11
25050,11
25051,15
25052,7
25053,11
25054,11
25055,11
25056,52
25057,29
25058,15
25059,10
25060,15
25061,11
25062,11
25063,15
25065,6
25066,7
25067,11
25070,11
25071,11
25072,7
25073,15
25074,15
25075,11
25077,7
25078,18
25079,11
25082,15
25083,11
25084,15
25085,11
25086,11
25087,10
25088,7
25089,7
25090,7
25091,11
25092,7
25093,7
25094,11
25095,11
25096,11
25097,11
25098,10
25099,8
25100,11
25101,15
25102,7
25103,14
25104,7
25105,15
25106,7
25107,10
25108,11
25109,11
25110,15
25111,11
25112,15
25113,11
25114,11
25115,11
25116,11
25117,7
25119,11
25120,11
25121,11
25122,14
25124,11
25125,11
25126,11
25127,23
25129,11
25130,7
25131,11
25132,11
25133,19
25134,5
25136,15
25138,11
25139,15
25141,10
25142,11
25143,11
25145,9
25147,22
25148,11
25149,15
25150,11
25151,11
25152,11
25153,11
25154,11
25155,11
25156,19
25157,15
25159,15
25160,15
25161,7
25162,9
25163,11
25164,11
25166,7
25170,15
25171,11
25172,11
25173,11
25174,11
25175,7
25176,11
25177,11
25178,11
25179,7
25180,11
25181,11
25182,7
25183,7
25184,11
25185,7
25186,13
25187,11
25188,15
25189,11
25190,19
25191,11
25192,11
25193,19
25194,11
25195,15
25196,15
25197,15
25198,15
25199,11
25200,15
25201,15
25202,11
25203,11
25204,23
25207,15
25208,11
25209,11
25210,11
25211,7
25212,23
25213,15
25214,15
25215,7
25216,11
25217,14
25218,11
25219,15
25220,15
25221,7
25222,23
25223,10
25224,15
25225,11
25226,11
25227,11
25228,27
25229,11
25230,23
25231,11
25232,11
25233,11
25234,11
25235,11
25236,11
25237,19
25238,11
25239,11
25240,24
25241,11
25242,11
25243,15
25244,7
25245,19
25246,11
25247,7
25248,15
25249,7
25251,11
25252,11
25253,11
25254,15
25255,11
25256,15
25257,11
25258,19
25259,19
25261,7
25262,11
25263,11
25264,7
25265,13
25266,10
25267,15
25268,11
25269,7
25270,11
25271,19
25273,11
25274,11
25275,11
25276,11
25277,7
25278,15
25279,11
25280,11
25281,11
25282,15
25283,7
25284,29
25285,15
25286,11
25287,19
25288,15
25289,7
25290,6
25293,15
25295,11
25296,13
25297,11
25298,9
25299,8
25300,11
25301,15
25303,11
25304,27
25305,15
25306,11
25307,15
25308,11
25309,14
25310,7
25311,11
25312,7
25313,11
25314,11
25315,23
25316,10
25317,11
25318,19
25320,15
25321,27
25322,11
25323,11
25324,11
25325,11
25326,15
25327,7
25328,15
25329,7
25330,11
25331,11
25332,15
25333,11
25334,23
25335,11
25336,15
25338,7
25339,11
25340,11
25341,11
25342,6
25343,11
25344,7
25345,15
25346,11
25347,15
25348,15
25349,15
25350,15
25351,9
25354,10
25355,7
25356,27
25357,15
25359,10
25360,11
25361,14
25362,11
25364,19
25365,11
25366,11
25367,28
25368,19
25369,11
25370,19
25371,11
25372,11
25373,7
25374,15
25375,11
25376,11
25377,11
25378,11
25379,7
25380,15
25381,23
25382,15
25383,11
25384,7
25385,11
25386,11
25387,11
25388,35
25389,11
25390,11
25391,10
25392,11
25393,15
25394,19
25395,19
25397,19
25398,11
25400,11
25401,7
25402,7
25403,19
25404,6
25405,15
25406,15
25408,7
25410,15
25411,29
25413,15
25414,11
25415,11
25416,11
25417,15
25418,15
25419,11
25420,11
25421,7
25422,11
25424,23
25425,11
25426,11
25427,11
25428,16
25429,19
25430,7
25431,11
25432,19
25433,7
25434,26
25435,10
25436,7
25437,10
25438,19
25439,11
25440,11
25441,7
25442,15
25443,7
25444,11
25445,11
25446,11
25447,11
25448,19
25449,10
25450,7
25451,11
25452,11
25453,15
25454,15
25455,11
25456,11
25457,9
25458,10
25459,11
25460,15
25461,10
25462,33
25463,27
25464,11
25465,11
25466,15
25467,19
25468,15
25469,11
25470,10
25471,11
25472,6
25473,15
25474,9
25475,15
25476,11
25477,11
25478,11
25479,11
25481,11
25482,15
25483,7
25485,11
25486,11
25487,7
25488,11
25489,11
25490,11
25491,11
25492,7
25493,15
25494,14
25495,19
25496,11
25497,15
25498,5
25499,11
25500,7
25501,7
25502,15
25503,11
25504,7
25505,15
25506,7
25507,7
25508,14
25510,11
25511,11
25512,18
25513,7
25514,11
25515,11
25516,11
25517,11
25518,11
25519,15
25520,11
25521,11
25522,11
25523,15
25524,15
25525,9
25526,19
25527,26
25528,7
25529,19
25532,21
25533,7
25534,11
25535,9
25536,11
25537,11
25538,9
25539,29
25540,11
25541,11
25542,19
25544,11
25545,10
25546,7
25547,27
25548,11
25549,14
25550,11
25551,11
25552,11
25553,11
25554,11
25555,15
25556,7
25557,11
25558,19
25559,11
25560,23
25561,11
25562,11
25563,11
25564,15
25565,11
25566,11
25567,11
25569,15
25570,7
25571,11
25572,11
25573,7
25574,11
25575,19
25578,25
25579,11
25580,33
25582,11
25583,11
25584,11
25586,15
25588,11
25589,7
25590,7
25591,11
25592,15
25594,11
25595,7
25596,7
25597,11
25598,15
25599,11
25600,11
25601,19
25602,11
25604,11
25605,11
25607,7
25608,11
25609,11
25611,11
25612,15
25613,7
25614,23
25615,11
25616,11
25617,11
25618,11
25619,11
25620,11
25621,11
25622,11
25623,11
25624,11
25625,6
25626,11
25627,10
25628,11
25629,11
25630,7
25631,15
25632,23
25633,15
25634,15
25635,10
26001,15
26002,19
26003,7
26004,23
26005,19
26006,23
26007,11
26008,15
26009,15
26010,27
26011,23
26012,7
26013,7
26014,15
26015,7
26016,11
26017,7
26018,7
26019,11
26020,11
26021,11
26022,7
26023,15
26024,10
26025,11
26026,7
26027,11
26028,10
26030,7
26031,15
26032,11
26033,15
26034,15
26035,11
26036,11
26037,26
26038,15
26039,15
26040,7
26041,15
26042,19
26043,11
26045,19
26046,7
26047,7
26048,7
26049,15
26050,7
26051,7
26052,11
26054,19
26055,11
26056,15
26057,33
26058,33
26059,11
26060,10
26061,14
26062,7
26063,19
26064,29
26065,15
26066,7
26067,7
26068,11
26069,11
26070,15
26071,15
26072,15
26073,11
26074,15
26075,7
26076,7
26077,15
26078,15
26079,15
26080,7
26081,15
26082,7
26083,19
26084,27
26085,23
26086,19
26087,15
26088,29
26089,7
26090,7
26091,7
26092,15
26093,15
26094,15
26095,15
26096,19
26097,15
26098,11
26099,15
26100,11
26101,11
26102,11
26103,11
26104,7
26105,7
26106,15
26107,15
26108,29
26110,15
26111,11
26112,11
26113,27
26114,22
26115,15
26116,29
26117,6
26118,19
26119,15
26121,15
26122,11
26123,7
26124,29
26125,15
26126,7
26127,11
26128,6
26129,14
26130,7
26131,11
26133,11
26134,7
26135,11
26136,7
26137,11
26138,15
26139,19
26140,15
26141,11
26142,11
26143,15
26144,19
26145,15
26146,19
26147,7
26148,19
26149,15
26150,7
26152,7
26153,11
26154,11
26155,15
26156,15
26157,15
26159,10
26160,15
26161,5
26162,15
26163,7
26164,7
26165,29
26166,29
26167,15
26168,15
26169,19
26170,23
26171,11
26172,15
26173,15
26174,15
26175,11
26176,15
26177,13
26178,15
26179,27
26180,11
26181,11
26182,19
26183,15
26185,15
26186,7
26188,14
26189,11
26190,7
26191,19
26192,10
26193,11
26194,15
26195,11
26196,19
26197,27
26198,39
26199,7
26200,7
26201,7
26202,11
26203,11
26204,11
26205,7
26206,23
26207,15
26208,19
26209,7
26210,19
26211,15
26212,15
26213,15
26214,7
26215,11
26216,15
26217,11
26218,23
26219,11
26220,29
26221,7
26222,7
26223,15
26224,11
26225,14
26226,11
26227,7
26228,7
26229,7
26231,23
26232,15
26233,11
26234,15
26235,33
26236,11
26238,10
26239,11
26240,11
26241,11
26242,7
26243,15
26244,11
26245,7
26246,11
26247,15
26248,11
26249,15
26250,27
26251,11
26252,33
26253,7
26254,7
26255,7
26256,11
26257,8
26258,15
26259,11
26261,11
26262,11
26263,11
26264,11
26266,7
26267,7
26268,11
26269,7
26270,11
26271,23
26272,11
26273,15
26274,7
26275,19
26276,10
26277,11
26278,11
26279,7
26281,39
26282,11
26283,7
26284,11
26285,11
26286,7
26287,11
26288,11
26289,14
26290,11
26291,7
26292,10
26293,11
26294,15
26295,19
26296,7
26298,11
26299,11
26300,7
26301,27
26302,15
26303,7
26304,11
26305,15
26306,11
26307,23
26308,11
26309,11
26310,11
26311,14
26312,15
26313,29
26314,11
26315,10
26316,11
26317,15
26318,7
26319,15
26320,15
26321,11
26322,11
26323,19
26324,29
26325,29
26326,15
26327,11
26328,7
26329,11
26330,19
26331,15
26332,19
26333,27
26334,11
26335,11
26336,15
26337,19
26338,19
26339,15
26340,11
26341,15
26342,10
26343,7
26344,11
26345,19
26346,9
26347,29
26348,19
26349,11
26350,7
26351,7
26352,11
26353,15
26355,15
26356,11
26357,19
26358,19
26359,7
26360,15
26361,11
26362,49
26363,7
26364,11
26365,15
26367,15
26368,11
26369,7
26370,11
26371,7
26372,7
26373,11
26374,6
26375,7
26376,11
26377,15
26378,7
26379,14
26380,15
26381,15
26382,15
27001,11
27002,11
27003,19
27004,11
27005,15
27006,11
27008,19
27009,15
27010,8
27011,19
27012,10
27013,11
27014,15
27015,15
27016,29
27017,15
27018,15
27019,11
27020,19
27021,8
27022,33
27023,15
27025,15
27026,11
27027,11
27028,11
27031,15
27032,19
27033,11
27034,15
27035,11
27036,15
27037,15
27038,11
27039,15
27040,11
27042,7
27043,15
27044,15
27045,14
27046,11
27047,10
27048,11
27049,62
27050,15
27051,23
27052,11
27053,11
27054,15
27055,11
27056,33
27057,11
27059,11
27061,11
27062,23
27063,11
27064,14
27065,27
27066,11
27067,20
27068,11
27069,14
27070,23
27071,11
27072,15
27073,14
27074,11
27075,10
27076,11
27077,15
27078,11
27079,11
27081,11
27082,19
27083,11
27085,19
27089,17
27090,29
27091,15
27094,9
27095,15
27096,10
27097,15
27098,7
27099,15
27100,15
27101,14
27102,15
27103,27
27104,15
27105,29
27106,11
27107,19
27108,15
27109,10
27110,15
27111,11
27112,29
27113,11
27114,15
27115,11
27116,27
27117,15
27118,15
27119,19
27120,11
27123,11
27124,11
27125,14
27126,14
27127,15
27129,15
27130,11
27132,15
27133,15
27134,11
27135,11
27136,11
27137,11
27138,11
27139,11
27140,10
27141,7
27142,11
27144,9
27146,11
27147,14
27148,11
27149,11
27151,19
27152,15
27153,11
27154,15
27155,11
27156,15
27157,19
27158,15
27161,15
27162,11
27163,11
27164,15
27165,29
27167,15
27168,11
27169,15
27170,15
27171,11
27173,11
27174,15
27176,11
27177,15
27179,15
27180,19
27181,15
27182,11
27183,19
27184,11
27185,14
27187,10
27188,15
27189,10
27190,11
27191,27
27192,15
27193,15
27194,8
27196,15
27198,41
27199,15
27200,11
27201,11
27202,11
27203,15
27204,11
27205,11
27206,11
27207,15
27208,11
27209,15
27210,11
27212,11
27213,55
27214,15
27215,11
27216,15
27217,15
27218,19
27219,14
27220,11
27222,11
27224,11
27226,27
27227,15
27228,11
27229,43
27230,27
27231,11
27232,11
27233,15
27234,11
27235,10
27237,10
27238,15
27239,11
27240,11
27241,11
27242,15
27243,15
27245,11
27246,19
27247,11
27248,9
27249,15
27251,15
27252,10
27254,15
27256,15
27258,15
27259,7
27260,14
27261,11
27263,19
27266,11
27267,11
27269,11
27271,11
27273,11
27275,29
27276,11
27277,19
27278,18
27279,23
27280,15
27281,11
27282,15
27284,33
27285,11
27286,11
27287,15
27288,15
27289,10
27290,19
27291,11
27294,19
27295,11
27298,11
27299,27
27300,15
27301,14
27302,18
27304,11
27306,23
27307,11
27309,15
27310,11
27311,15
27312,11
27313,15
27315,11
27316,14
27317,11
27318,11
27319,11
27320,11
27321,11
27322,14
27323,11
27324,15
27325,11
27326,11
27327,11
27329,15
27330,11
27331,11
27332,15
27333,15
27334,11
27335,15
27336,11
27337,11
27338,15
27339,15
27340,15
27341,7
27342,11
27343,15
27345,11
27346,11
27347,15
27348,19
27349,15
27350,15
27351,15
27353,11
27354,11
27355,21
27358,15
27359,11
27360,11
27361,10
27363,11
27364,11
27365,18
27366,11
27367,15
27368,11
27369,7
27370,11
27371,10
27372,15
27373,11
27374,14
27375,33
27376,11
27377,15
27378,15
27379,11
27380,10
27381,11
27382,11
27383,10
27384,15
27385,18
27386,14
27388,15
27389,11
27390,15
27391,19
27392,11
27393,10
27394,15
27395,5
27396,11
27397,19
27398,15
27399,7
27400,11
27401,11
27403,11
27404,7
27405,11
27406,14
27407,11
27408,15
27410,15
27411,11
27412,19
27413,15
27414,15
27415,11
27417,15
27418,11
27419,15
27420,11
27421,13
27422,15
27423,15
27424,11
27425,22
27426,15
27427,11
27428,27
27429,11
27430,11
27431,15
27432,15
27433,10
27434,7
27435,11
27436,11
27437,11
27438,19
27439,15
27440,15
27441,7
27442,9
27444,10
27445,9
27446,11
27447,18
27448,33
27451,11
27453,19
27454,11
27455,11
27456,15
27457,15
27458,23
27459,7
27460,11
27462,11
27463,15
27464,15
27465,11
27466,11
27467,35
27468,15
27469,26
27470,14
27471,15
27472,11
27473,15
27474,15
27475,11
27476,11
27477,15
27478,13
27480,15
27481,11
27482,11
27483,10
27485,15
27486,15
27487,15
27488,11
27489,15
27490,11
27492,11
27493,22
27495,11
27496,15
27497,15
27498,11
27500,19
27501,11
27502,19
27504,15
27505,11
27507,27
27508,11
27511,15
27512,11
27514,11
27516,19
27517,19
27518,14
27520,11
27521,11
27522,11
27524,15
27525,11
27527,10
27528,27
27529,11
27530,7
27531,11
27533,11
27534,15
27535,11
27536,15
27537,15
27538,15
27539,11
27540,15
27541,15
27542,15
27543,15
27544,11
27545,11
27546,11
27547,15
27548,14
27550,11
27552,11
27553,11
27554,27
27555,11
27556,7
27557,11
27558,11
27560,11
27561,14
27562,27
27563,15
27564,11
27565,19
27567,11
27568,15
27569,11
27570,7
27571,11
27572,11
27576,15
27577,11
27578,19
27579,7
27580,17
27582,19
27584,11
27586,11
27587,15
27589,15
27590,11
27591,15
27592,8
27593,19
27594,11
27595,15
27597,15
27598,15
27599,15
27601,11
27602,29
27603,11
27604,11
27605,11
27606,11
27608,11
27609,11
27610,6
27611,11
27612,11
27613,11
27614,10
27615,11
27616,18
27617,15
27618,11
27620,11
27621,11
27622,18
27623,11
27624,15
27625,11
27627,11
27629,19
27630,10
